  2098→function PriceListsTab() {
  2099→  const lists = [
  2100→    { code: 'PL-RETAIL-MUM', name: 'Mumbai Retail Price List', type: 'RETAIL', currency: 'INR', validFrom: '2026-01-01', priority: 100, status: 'ACTIVE', taxMode: 'INCLUSIVE', items: 248 },
  2101→    { code: 'PL-WS-DIST', name: 'Wholesale Distributor Price List', type: 'WHOLESALE', currency: 'INR', validFrom: '2026-01-01', priority: 200, status: 'ACTIVE', taxMode: 'EXCLUSIVE', items: 180 },
  2102→    { code: 'PL-RST-MUM', name: 'Restaurant Menu Price List', type: 'RESTAURANT', currency: 'INR', validFrom: '2026-01-01', priority: 100, status: 'ACTIVE', taxMode: 'INCLUSIVE', items: 65 },
  2103→    { code: 'PL-CORP-TATA', name: 'Tata Corporate Contract', type: 'CORPORATE', currency: 'INR', validFrom: '2026-04-01', priority: 50, status: 'ACTIVE', taxMode: 'EXCLUSIVE', items: 92 },
  2104→    { code: 'PL-FEST-DIWALI', name: 'Diwali Festival Price List', type: 'FESTIVAL', currency: 'INR', validFrom: '2026-10-15', priority: 30, status: 'SCHEDULED', taxMode: 'INCLUSIVE', items: 45 },
  2105→    { code: 'PL-EXP-DUBAI', name: 'Dubai Export Price List', type: 'EXPORT', currency: 'USD', validFrom: '2026-01-01', priority: 150, status: 'ACTIVE', taxMode: 'EXCLUSIVE', items: 38 },
  2106→  ]
  2107→  const typeColor: Record<string, string> = {
  2108→    RETAIL: 'bg-blue-100 text-blue-800', WHOLESALE: 'bg-purple-100 text-purple-800',
  2109→    RESTAURANT: 'bg-orange-100 text-orange-800', CORPORATE: 'bg-emerald-100 text-emerald-800',
  2110→    FESTIVAL: 'bg-pink-100 text-pink-800', EXPORT: 'bg-amber-100 text-amber-800',
  2111→  }
  2112→  return (
  2113→    <Card className="p-6">
  2114→      <div className="flex items-center justify-between mb-4">
  2115→        <div>
  2116→          <h3 className="font-semibold">Price Lists</h3>
  2117→          <p className="text-xs text-muted-foreground mt-1">10 supported types: Retail, Wholesale, Distributor, Export, Restaurant, Online, Corporate, Employee, Festival, Special Contract</p>
  2118→        </div>
  2119→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Price List</Button>
  2120→      </div>
  2121→      <div className="overflow-x-auto">
  2122→        <table className="w-full text-sm">
  2123→          <thead><tr className="border-b text-left text-xs text-muted-foreground">
  2124→            <th className="py-2 font-medium">Code</th><th className="font-medium">Name</th><th className="font-medium">Type</th>
  2125→            <th className="font-medium">Currency</th><th className="font-medium">Tax Mode</th><th className="font-medium">Priority</th>
  2126→            <th className="font-medium">Items</th><th className="font-medium">Valid From</th><th className="font-medium">Status</th>
  2127→          </tr></thead>
  2128→          <tbody>
  2129→            {lists.map(l => (
  2130→              <tr key={l.code} className="border-b hover:bg-muted/40">
  2131→                <td className="py-2.5 font-mono text-xs">{l.code}</td>
  2132→                <td className="font-medium">{l.name}</td>
  2133→                <td><span className={cn('inline-block px-2 py-0.5 rounded text-xs font-medium', typeColor[l.type])}>{l.type}</span></td>
  2134→                <td className="font-mono">{l.currency}</td>
  2135→                <td><Badge variant="outline" className="text-xs">{l.taxMode}</Badge></td>
  2136→                <td className="font-mono">{l.priority}</td>
  2137→                <td>{l.items}</td>
  2138→                <td className="text-xs text-muted-foreground">{l.validFrom}</td>
  2139→                <td><Badge className={l.status === 'ACTIVE' ? 'bg-emerald-600 hover:bg-emerald-600' : 'bg-amber-500 hover:bg-amber-500'}>{l.status}</Badge></td>
  2140→              </tr>
  2141→            ))}
  2142→          </tbody>
  2143→        </table>
  2144→      </div>
  2145→    </Card>
  2146→  )
  2147→}
  2148→
  2149→function TaxTab() {
  2150→  const groups = [
  2151→    { code: 'GST-0', name: 'GST Exempt (Fresh Foods)', type: 'EXEMPT', rates: [], status: 'ACTIVE' },
  2152→    { code: 'GST-5', name: 'GST 5% (Food Items)', type: 'GST', rates: [{ c: 'CGST', r: 2.5 }, { c: 'SGST', r: 2.5 }], status: 'ACTIVE' },
